character	killed by	death	type
Sunny Springer	Zeke Jaeger	Slain by the Scout Regiment after being transformed into a Titan by Zeke Jaeger	
Talking Titan	Levi Ackermann	Slain by Levi Ackermann	
Theo Magath	Theo Magath	Commits suicide alongside Keith Sadies by detonating the ship they have boarded	
Thomas Wagner	Bertholdt Hoover | Reiner Braun	Devoured by an Abnormal Titan, during the Struggle for Trost District caused by Bertholdt Hoover and Reiner Braun	
Tom	Bertholdt Hoover | Reiner Braun	Devoured by a Titan, during the Struggle for Trost District caused by Bertholdt Hoover and Reiner Braun	
Tom Xaver	Zeke Jaeger	Devoured by Zeke Jaeger as a Pure Titan	
Tomas		Died from unknown causes	
Traute Carven	Rod Reiss	Struck by falling debris from the cavern cave-in caused by Rod Reiss' transformation	
Udo	Eren Jaeger	Trampled during a panic caused by Eren Jaeger	
Ulklin Reiss	Grisha Jaeger | Eren Jaeger	Squeezed in his hand by Grisha Jaeger on orders from Eren Jaeger	
Uri Reiss	Frieda Reiss	Devoured by Frieda Reiss as a Pure Titan	
Varis	Levi Ackermann | Zeke Jaeger	Slain by Levi Ackermann after being transformed into a Titan by Zeke Jaeger	
Wald	Lou	Bled out after being shot by Lou	
Willy Tybur	Eren Jaeger	Crushed in his hand by Eren Jaeger	
Ymir	Porco Galliard	Devoured by Porco Galliard as a Pure Titan	
Ymir Fritz		Stabbed with a spear during an assassination attempt on Fritz (soul preserved within the Paths)	physical
Ymir Fritz	Ymir Fritz	Vanished after relinquishing the Power of the Titans	
Zeke Jaeger	Levi Ackermann | Zeke Jaeger	Allows himself to be decapitated by Levi Ackermann	
Zofia	Eren Jaeger	Crushed by a boulder hurled due to Eren Jaeger's transformation	
